67, 70, 71, 90, 89, 2
68, 71, 72, 91, 90, 2
69, 72, 73, 92, 91, 1
70, 73, 74, 93, 92, 1
71, 74, 75, 94, 93, 1
72, 75, 76, 95, 94, 1
73, 77, 78, 97, 96, 1
74, 78, 79, 98, 97, 1
75, 79, 80, 99, 98, 1
76, 80, 81, 100, 99, 1
77, 81, 82, 101, 100, 2
78, 82, 83, 102, 101, 2
79, 83, 84, 103, 102, 2
80, 84, 85, 104, 103, 2
81, 85, 86, 105, 104, 2
82, 86, 87, 106, 105, 2
83, 87, 88, 107, 106, 2
84, 88, 89, 108, 107, 2
85, 89, 90, 109, 108, 2
86, 90, 91, 110, 109, 2
87, 91, 92, 111, 110, 1
88, 92, 93, 112, 111, 1
89, 93, 94, 113, 112, 1
90, 94, 95, 114, 113, 1
91, 96, 97, 116, 115, 1
92, 97, 98, 117, 116, 1
93, 98, 99, 118, 117, 1
94, 99, 100, 119, 118, 1
95, 100, 101, 120, 119, 2
96, 101, 102, 121, 120, 2
97, 102, 103, 122, 121, 2
98, 103, 104, 123, 122, 2
99, 104, 105, 124, 123, 2
100, 105, 106, 125, 124, 2
101, 106, 107, 126, 125, 2
102, 107, 108, 127, 126, 2
103, 108, 109, 128, 127, 2
104, 109, 110, 129, 128, 2
105, 110, 111, 130, 129, 1
106, 111, 112, 131, 130, 1
107, 112, 113, 132, 131, 1
108, 113, 114, 133, 132, 1
109, 115, 116, 135, 134, 1
110, 116, 117, 136, 135, 1
111, 117, 118, 137, 136, 1
112, 118, 119, 138, 137, 1
113, 119, 120, 139, 138, 2
114, 120, 121, 140, 139, 2
115, 121, 122, 141, 140, 2
116, 122, 123, 142, 141, 2
117, 123, 124, 143, 142, 2
118, 124, 125, 144, 143, 2
119, 125, 126, 145, 144, 2
120, 126, 127, 146, 145, 2
121, 127, 128, 147, 146, 2
122, 128, 129, 148, 147, 2
123, 129, 130, 149, 148, 1
124, 130, 131, 150, 149, 1
125, 131, 132, 151, 150, 1
126, 132, 133, 152, 151, 1
127, 134, 135, 154, 153, 1
128, 135, 136, 155, 154, 1
129, 136, 137, 156, 155, 1
130, 137, 138, 157, 156, 1
131, 138, 139, 158, 157, 2
132, 139, 140, 159, 158, 2
133, 140, 141, 160, 159, 2
134, 141, 142, 161, 160, 2
135, 142, 143, 162, 161, 2
136, 143, 144, 163, 162, 2
137, 144, 145, 164, 163, 2
138, 145, 146, 165, 164, 2
139, 146, 147, 166, 165, 2
140, 147, 148, 167, 166, 2
141, 148, 149, 168, 167, 1
142, 149, 150, 169, 168, 1
143, 150, 151, 170, 169, 1
144, 151, 152, 171, 170, 1
145, 153, 154, 173, 172, 1
146, 154, 155, 174, 173, 1
147, 155, 156, 175, 174, 1
148, 156, 157, 176, 175, 1
149, 157, 158, 177, 176, 2
150, 158, 159, 178, 177, 2
151, 159, 160, 179, 178, 2
152, 160, 161, 180, 179, 2
153, 161, 162, 181, 180, 2
154, 162, 163, 182, 181, 2
155, 163, 164, 183, 182, 2
156, 164, 165, 184, 183, 2
157, 165, 166, 185, 184, 2
158, 166, 167, 186, 185, 2
159, 167, 168, 187, 186, 1
160, 168, 169, 188, 187, 1
161, 169, 170, 189, 188, 1
162, 170, 171, 190, 189, 1
163, 172, 173, 192, 191, 1
164, 173, 174, 193, 192, 1
165, 174, 175, 194, 193, 1
166, 175, 176, 195, 194, 1
167, 176, 177, 196, 195, 2
168, 177, 178, 197, 196, 2
169, 178, 179, 198, 197, 2
170, 179, 180, 199, 198, 2
171, 180, 181, 200, 199, 2
172, 181, 182, 201, 200, 2
173, 182, 183, 202, 201, 2
174, 183, 184, 203, 202, 2
175, 184, 185, 204, 203, 2
176, 185, 186, 205, 204, 2
177, 186, 187, 206, 205, 1
178, 187, 188, 207, 206, 1
179, 188, 189, 208, 207, 1
180, 189, 190, 209, 208, 1
181, 191, 192, 211, 210, 1
182, 192, 193, 212, 211, 1
183, 193, 194, 213, 212, 1
184, 194, 195, 214, 213, 1
185, 195, 196, 215, 214, 2
186, 196, 197, 216, 215, 2
187, 197, 198, 217, 216, 2
188, 198, 199, 218, 217, 2
189, 199, 200, 219, 218, 2
190, 200, 201, 220, 219, 2
191, 201, 202, 221, 220, 2
192, 202, 203, 222, 221, 2
193, 203, 204, 223, 222, 2
194, 204, 205, 224, 223, 2
195, 205, 206, 225, 224, 1
196, 206, 207, 226, 225, 1
197, 207, 208, 227, 226, 1
198, 208, 209, 228, 227, 1
199, 210, 211, 230, 229, 1
200, 211, 212, 231, 230, 1
201, 212, 213, 232, 231, 1
202, 213, 214, 233, 232, 1
203, 214, 215, 234, 233, 2
204, 215, 216, 235, 234, 2
205, 216, 217, 236, 235, 2
206, 217, 218, 237, 236, 2
207, 218, 219, 238, 237, 2
208, 219, 220, 239, 238, 2
209, 220, 221, 240, 239, 2
210, 221, 222, 241, 240, 2
211, 222, 223, 242, 241, 2
212, 223, 224, 243, 242, 2
213, 224, 225, 244, 243, 1
214, 225, 226, 245, 244, 1
215, 226, 227, 246, 245, 1
216, 227, 228, 247, 246, 1
217, 229, 230, 249, 248, 1
218, 230, 231, 250, 249, 1
219, 231, 232, 251, 250, 1
220, 232, 233, 252, 251, 1
221, 233, 234, 253, 252, 2
222, 234, 235, 254, 253, 2
223, 235, 236, 255, 254, 2
224, 236, 237, 256, 255, 2
225, 237, 238, 257, 256, 2
226, 238, 239, 258, 257, 2
227, 239, 240, 259, 258, 2
228, 240, 241, 260, 259, 2
229, 241, 242, 261, 260, 2
230, 242, 243, 262, 261, 2
231, 243, 244, 263, 262, 1
232, 244, 245, 264, 263, 1
233, 245, 246, 265, 264, 1
234, 246, 247, 266, 265, 1
235, 248, 249, 268, 267, 1
236, 249, 250, 269, 268, 1
237, 250, 251, 270, 269, 1
238, 251, 252, 271, 270, 1
239, 252, 253, 272, 271, 2
240, 253, 254, 273, 272, 2
241, 254, 255, 274, 273, 2
242, 255, 256, 275, 274, 2
243, 256, 257, 276, 275, 2
244, 257, 258, 277, 276, 2
245, 258, 259, 278, 277, 2
246, 259, 260, 279, 278, 2
247, 260, 261, 280, 279, 2
248, 261, 262, 281, 280, 2
249, 262, 263, 282, 281, 1
250, 263, 264, 283, 282, 1
251, 264, 265, 284, 283, 1
252, 265, 266, 285, 284, 1
253, 267, 268, 287, 286, 1
254, 268, 269, 288, 287, 1
255, 269, 270, 289, 288, 1
256, 270, 271, 290, 289, 1
257, 271, 272, 291, 290, 2
258, 272, 273, 292, 291, 2
259, 273, 274, 293, 292, 2
260, 274, 275, 294, 293, 2
261, 275, 276, 295, 294, 2
262, 276, 277, 296, 295, 2
263, 277, 278, 297, 296, 2
264, 278, 279, 298, 297, 2
265, 279, 280, 299, 298, 2
266, 280, 281, 300, 299, 2
267, 281, 282, 301, 300, 1
268, 282, 283, 302, 301, 1
269, 283, 284, 303, 302, 1
270, 284, 285, 304, 303, 1
271, 286, 287, 306, 305, 1
272, 287, 288, 307, 306, 1
273, 288, 289, 308, 307, 1
274, 289, 290, 309, 308, 1
275, 290, 291, 310, 309, 2
276, 291, 292, 311, 310, 2
277, 292, 293, 312, 311, 2
278, 293, 294, 313, 312, 2
279, 294, 295, 314, 313, 2
280, 295, 296, 315, 314, 2
281, 296, 297, 316, 315, 2
282, 297, 298, 317, 316, 2
283, 298, 299, 318, 317, 2
284, 299, 300, 319, 318, 2
285, 300, 301, 320, 319, 1
286, 301, 302, 321, 320, 1
287, 302, 303, 322, 321, 1
288, 303, 304, 323, 322, 1
289, 305, 306, 325, 324, 1
290, 306, 307, 326, 325, 1
291, 307, 308, 327, 326, 1
292, 308, 309, 328, 327, 1
293, 309, 310, 329, 328, 2
294, 310, 311, 330, 329, 2
295, 311, 312, 331, 330, 2
296, 312, 313, 332, 331, 2
297, 313, 314, 333, 332, 2
298, 314, 315, 334, 333, 2
299, 315, 316, 335, 334, 2
300, 316, 317, 336, 335, 2
301, 317, 318, 337, 336, 2
302, 318, 319, 338, 337, 2
303, 319, 320, 339, 338, 1
304, 320, 321, 340, 339, 1
305, 321, 322, 341, 340, 1
306, 322, 323, 342, 341, 1
307, 324, 325, 344, 343, 1
308, 325, 326, 345, 344, 1
309, 326, 327, 346, 345, 1
310, 327, 328, 347, 346, 1
311, 328, 329, 348, 347, 2
312, 329, 330, 349, 348, 2
313, 330, 331, 350, 349, 2
314, 331, 332, 351, 350, 2
315, 332, 333, 352, 351, 2
316, 333, 334, 353, 352, 2
317, 334, 335, 354, 353, 2
318, 335, 336, 355, 354, 2
319, 336, 337, 356, 355, 2
320, 337, 338, 357, 356, 2
321, 338, 339, 358, 357, 1
322, 339, 340, 359, 358, 1
323, 340, 341, 360, 359, 1
324, 341, 342, 361, 360, 1
325, 343, 344, 363, 362, 1
326, 344, 345, 364, 363, 1
327, 345, 346, 365, 364, 1
328, 346, 347, 366, 365, 1
329, 347, 348, 367, 366, 2
330, 348, 349, 368, 367, 2
331, 349, 350, 369, 368, 2
332, 350, 351, 370, 369, 2
333, 351, 352, 371, 370, 2
334, 352, 353, 372, 371, 2
335, 353, 354, 373, 372, 2
336, 354, 355, 374, 373, 2
337, 355, 356, 375, 374, 2
338, 356, 357, 376, 375, 2
339, 357, 358, 377, 376, 1
340, 358, 359, 378, 377, 1
341, 359, 360, 379, 378, 1
342, 360, 361, 380, 379, 1
343, 362, 363, 382, 381, 1
344, 363, 364, 383, 382, 1
345, 364, 365, 384, 383, 1
346, 365, 366, 385, 384, 1
347, 366, 367, 386, 385, 2
348, 367, 368, 387, 386, 2
349, 368, 369, 388, 387, 2
350, 369, 370, 389, 388, 2
351, 370, 371, 390, 389, 2
352, 371, 372, 391, 390, 2
353, 372, 373, 392, 391, 2
354, 373, 374, 393, 392, 2
355, 374, 375, 394, 393, 2
356, 375, 376, 395, 394, 2
357, 376, 377, 396, 395, 1
358, 377, 378, 397, 396, 1
359, 378, 379, 398, 397, 1
360, 379, 380, 399, 398, 1
361, 381, 382, 401, 400, 1
362, 382, 383, 402, 401, 1
363, 383, 384, 403, 402, 1
364, 384, 385, 404, 403, 1
365, 385, 386, 405, 404, 2
366, 386, 387, 406, 405, 2
367, 387, 388, 407, 406, 2
368, 388, 389, 408, 407, 2
369, 389, 390, 409, 408, 2
370, 390, 391, 410, 409, 2
371, 391, 392, 411, 410, 2
372, 392, 393, 412, 411, 2
373, 393, 394, 413, 412, 2
374, 394, 395, 414, 413, 2
375, 395, 396, 415, 414, 1
376, 396, 397, 416, 415, 1
377, 397, 398, 417, 416, 1
378, 398, 399, 418, 417, 1
379, 400, 401, 420, 419, 1
380, 401, 402, 421, 420, 1
381, 402, 403, 422, 421, 1
382, 403, 404, 423, 422, 1
383, 404, 405, 424, 423, 2
384, 405, 406, 425, 424, 2
385, 406, 407, 426, 425, 2
386, 407, 408, 427, 426, 2
387, 408, 409, 428, 427, 2
388, 409, 410, 429, 428, 2
389, 410, 411, 430, 429, 2
390, 411, 412, 431, 430, 2
391, 412, 413, 432, 431, 2
392, 413, 414, 433, 432, 2
393, 414, 415, 434, 433, 1
394, 415, 416, 435, 434, 1
395, 416, 417, 436, 435, 1
396, 417, 418, 437, 436, 1
397, 419, 420, 439, 438, 1
398, 420, 421, 440, 439, 1
399, 421, 422, 441, 440, 1
400, 422, 423, 442, 441, 1
401, 423, 424, 443, 442, 2
402, 424, 425, 444, 443, 2
403, 425, 426, 445, 444, 2
404, 426, 427, 446, 445, 2
405, 427, 428, 447, 446, 2
406, 428, 429, 448, 447, 2
407, 429, 430, 449, 448, 2
408, 430, 431, 450, 449, 2
409, 431, 432, 451, 450, 2
410, 432, 433, 452, 451, 2
411, 433, 434, 453, 452, 1
412, 434, 435, 454, 453, 1
413, 435, 436, 455, 454, 1
414, 436, 437, 456, 455, 1
415, 438, 439, 458, 457, 1
416, 439, 440, 459, 458, 1
417, 440, 441, 460, 459, 1
418, 441, 442, 461, 460, 1
419, 442, 443, 462, 461, 2
420, 443, 444, 463, 462, 2
421, 444, 445, 464, 463, 2
422, 445, 446, 465, 464, 2
423, 446, 447, 466, 465, 2
424, 447, 448, 467, 466, 2
425, 448, 449, 468, 467, 2
426, 449, 450, 469, 468, 2
427, 450, 451, 470, 469, 2
428, 451, 452, 471, 470, 2
429, 452, 453, 472, 471, 1
430, 453, 454, 473, 472, 1
431, 454, 455, 474, 473, 1
432, 455, 456, 475, 474, 1
433, 457, 458, 477, 476, 1
434, 458, 459, 478, 477, 1
435, 459, 460, 479, 478, 1
436, 460, 461, 480, 479, 1
437, 461, 462, 481, 480, 2
438, 462, 463, 482, 481, 2
439, 463, 464, 483, 482, 2
440, 464, 465, 484, 483, 2
441, 465, 466, 485, 484, 2
442, 466, 467, 486, 485, 2
443, 467, 468, 487, 486, 2
444, 468, 469, 488, 487, 2
445, 469, 470, 489, 488, 2
446, 470, 471, 490, 489, 2
447, 471, 472, 491, 490, 1
448, 472, 473, 492, 491, 1
449, 473, 474, 493, 492, 1
450, 474, 475, 494, 493, 1
451, 476, 477, 496, 495, 1
452, 477, 478, 497, 496, 1
453, 478, 479, 498, 497, 1
454, 479, 480, 499, 498, 1
455, 480, 481, 500, 499, 2
456, 481, 482, 501, 500, 2
457, 482, 483, 502, 501, 2
458, 483, 484, 503, 502, 2
459, 484, 485, 504, 503, 2
460, 485, 486, 505, 504, 2
461, 486, 487, 506, 505, 2
462, 487, 488, 507, 506, 2
463, 488, 489, 508, 507, 2
464, 489, 490, 509, 508, 2
465, 490, 491, 510, 509, 1
466, 491, 492, 511, 510, 1
467, 492, 493, 512, 511, 1
468, 493, 494, 513, 512, 1
469, 495, 496, 515, 514, 1
470, 496, 497, 516, 515, 1
471, 497, 498, 517, 516, 1
472, 498, 499, 518, 517, 1
473, 499, 500, 519, 518, 2
474, 500, 501, 520, 519, 2
475, 501, 502, 521, 520, 2
476, 502, 503, 522, 521, 2
477, 503, 504, 523, 522, 2
478, 504, 505, 524, 523, 2
479, 505, 506, 525, 524, 2
480, 506, 507, 526, 525, 2
481, 507, 508, 527, 526, 2
482, 508, 509, 528, 527, 2
483, 509, 510, 529, 528, 1
484, 510, 511, 530, 529, 1
485, 511, 512, 531, 530, 1
486, 512, 513, 532, 531, 1
487, 514, 515, 534, 533, 1
488, 515, 516, 535, 534, 1
489, 516, 517, 536, 535, 1
490, 517, 518, 537, 536, 1
491, 518, 519, 538, 537, 2
492, 519, 520, 539, 538, 2
493, 520, 521, 540, 539, 2
494, 521, 522, 541, 540, 2
495, 522, 523, 542, 541, 2
496, 523, 524, 543, 542, 2
497, 524, 525, 544, 543, 2
498, 525, 526, 545, 544, 2
499, 526, 527, 546, 545, 2
500, 527, 528, 547, 546, 2
501, 528, 529, 548, 547, 1
502, 529, 530, 549, 548, 1
503, 530, 531, 550, 549, 1
504, 531, 532, 551, 550, 1
505, 533, 534, 553, 552, 1
506, 534, 535, 554, 553, 1
507, 535, 536, 555, 554, 1
508, 536, 537, 556, 555, 1
509, 537, 538, 557, 556, 2
510, 538, 539, 558, 557, 2
511, 539, 540, 559, 558, 2
512, 540, 541, 560, 559, 2
513, 541, 542, 561, 560, 2
514, 542, 543, 562, 561, 2
515, 543, 544, 563, 562, 2
516, 544, 545, 564, 563, 2
517, 545, 546, 565, 564, 2
518, 546, 547, 566, 565, 2
519, 547, 548, 567, 566, 1
520, 548, 549, 568, 567, 1
521, 549, 550, 569, 568, 1
522, 550, 551, 570, 569, 1
523, 552, 553, 572, 571, 1
524, 553, 554, 573, 572, 1
525, 554, 555, 574, 573, 1
526, 555, 556, 575, 574, 1
527, 556, 557, 576, 575, 2
528, 557, 558, 577, 576, 2
529, 558, 559, 578, 577, 2
530, 559, 560, 579, 578, 2
531, 560, 561, 580, 579, 2
532, 561, 562, 581, 580, 2
533, 562, 563, 582, 581, 2
534, 563, 564, 583, 582, 2
535, 564, 565, 584, 583, 2
536, 565, 566, 585, 584, 2
537, 566, 567, 586, 585, 1
538, 567, 568, 587, 586, 1
539, 568, 569, 588, 587, 1
540, 569, 570, 589, 588, 1
541, 571, 572, 591, 590, 1
542, 572, 573, 592, 591, 1
543, 573, 574, 593, 592, 1
544, 574, 575, 594, 593, 1
545, 575, 576, 595, 594, 2
546, 576, 577, 596, 595, 2
547, 577, 578, 597, 596, 2
548, 578, 579, 598, 597, 2
549, 579, 580, 599, 598, 2
550, 580, 581, 600, 599, 2
551, 581, 582, 601, 600, 2
552, 582, 583, 602, 601, 2
553, 583, 584, 603, 602, 2
554, 584, 585, 604, 603, 2
555, 585, 586, 605, 604, 1
556, 586, 587, 606, 605, 1
557, 587, 588, 607, 606, 1
558, 588, 589, 608, 607, 1
559, 590, 591, 610, 609, 1
560, 591, 592, 611, 610, 1
561, 592, 593, 612, 611, 1
562, 593, 594, 613, 612, 1
563, 594, 595, 614, 613, 2
564, 595, 596, 615, 614, 2
565, 596, 597, 616, 615, 2
566, 597, 598, 617, 616, 2
567, 598, 599, 618, 617, 2
568, 599, 600, 619, 618, 2
569, 600, 601, 620, 619, 2
570, 601, 602, 621, 620, 2
571, 602, 603, 622, 621, 2
572, 603, 604, 623, 622, 2
573, 604, 605, 624, 623, 1
574, 605, 606, 625, 624, 1
575, 606, 607, 626, 625, 1
576, 607, 608, 627, 626, 1
577, 609, 610, 629, 628, 1
578, 610, 611, 630, 629, 1
579, 611, 612, 631, 630, 1
580, 612, 613, 632, 631, 1
581, 613, 614, 633, 632, 2
582, 614, 615, 634, 633, 2
583, 615, 616, 635, 634, 2
584, 616, 617, 636, 635, 2
585, 617, 618, 637, 636, 2
586, 618, 619, 638, 637, 2
587, 619, 620, 639, 638, 2
588, 620, 621, 640, 639, 2
589, 621, 622, 641, 640, 2
590, 622, 623, 642, 641, 2
591, 623, 624, 643, 642, 1
592, 624, 625, 644, 643, 1
593, 625, 626, 645, 644, 1
594, 626, 627, 646, 645, 1
595, 628, 629, 648, 647, 1
596, 629, 630, 649, 648, 1
597, 630, 631, 650, 649, 1
598, 631, 632, 651, 650, 1
599, 632, 633, 652, 651, 2
600, 633, 634, 653, 652, 2
601, 634, 635, 654, 653, 2
602, 635, 636, 655, 654, 2
603, 636, 637, 656, 655, 2
604, 637, 638, 657, 656, 2
605, 638, 639, 658, 657, 2
606, 639, 640, 659, 658, 2
607, 640, 641, 660, 659, 2
608, 641, 642, 661, 660, 2
609, 642, 643, 662, 661, 1
610, 643, 644, 663, 662, 1
611, 644, 645, 664, 663, 1
612, 645, 646, 665, 664, 1
613, 647, 648, 667, 666, 1
614, 648, 649, 668, 667, 1
615, 649, 650, 669, 668, 1
616, 650, 651, 670, 669, 1
617, 651, 652, 671, 670, 2
618, 652, 653, 672, 671, 2
619, 653, 654, 673, 672, 2
620, 654, 655, 674, 673, 2
621, 655, 656, 675, 674, 2
622, 656, 657, 676, 675, 2
623, 657, 658, 677, 676, 2
624, 658, 659, 678, 677, 2
625, 659, 660, 679, 678, 2
626, 660, 661, 680, 679, 2
627, 661, 662, 681, 680, 1
628, 662, 663, 682, 681, 1
629, 663, 664, 683, 682, 1
630, 664, 665, 684, 683, 1
631, 666, 667, 686, 685, 1
632, 667, 668, 687, 686, 1
633, 668, 669, 688, 687, 1
634, 669, 670, 689, 688, 1
635, 670, 671, 690, 689, 2
636, 671, 672, 691, 690, 2
637, 672, 673, 692, 691, 2
638, 673, 674, 693, 692, 2
639, 674, 675, 694, 693, 2
640, 675, 676, 695, 694, 2
641, 676, 677, 696, 695, 2
642, 677, 678, 697, 696, 2
643, 678, 679, 698, 697, 2
644, 679, 680, 699, 698, 2
645, 680, 681, 700, 699, 1
646, 681, 682, 701, 700, 1
647, 682, 683, 702, 701, 1
648, 683, 684, 703, 702, 1
649, 685, 686, 705, 704, 1
650, 686, 687, 706, 705, 1
651, 687, 688, 707, 706, 1
652, 688, 689, 708, 707, 1
653, 689, 690, 709, 708, 2
654, 690, 691, 710, 709, 2
655, 691, 692, 711, 710, 2
656, 692, 693, 712, 711, 2
657, 693, 694, 713, 712, 2
658, 694, 695, 714, 713, 2
659, 695, 696, 715, 714, 2
660, 696, 697, 716, 715, 2
661, 697, 698, 717, 716, 2
662, 698, 699, 718, 717, 2
663, 699, 700, 719, 718, 1
664, 700, 701, 720, 719, 1
665, 701, 702, 721, 720, 1
666, 702, 703, 722, 721, 1
667, 704, 705, 724, 723, 1
668, 705, 706, 725, 724, 1
669, 706, 707, 726, 725, 1
670, 707, 708, 727, 726, 1
671, 708, 709, 728, 727, 2
672, 709, 710, 729, 728, 2
673, 710, 711, 730, 729, 2
674, 711, 712, 731, 730, 2
675, 712, 713, 732, 731, 2
676, 713, 714, 733, 732, 2
677, 714, 715, 734, 733, 2
678, 715, 716, 735, 734, 2
679, 716, 717, 736, 735, 2
680, 717, 718, 737, 736, 2
681, 718, 719, 738, 737, 1
682, 719, 720, 739, 738, 1
683, 720, 721, 740, 739, 1
684, 721, 722, 741, 740, 1
685, 723, 724, 743, 742, 1
686, 724, 725, 744, 743, 1
687, 725, 726, 745, 744, 1
688, 726, 727, 746, 745, 1
689, 727, 728, 747, 746, 2
690, 728, 729, 748, 747, 2
691, 729, 730, 749, 748, 2
692, 730, 731, 750, 749, 2
693, 731, 732, 751, 750, 2
694, 732, 733, 752, 751, 2
695, 733, 734, 753, 752, 2
696, 734, 735, 754, 753, 2
697, 735, 736, 755, 754, 2
698, 736, 737, 756, 755, 2
699, 737, 738, 757, 756, 1
700, 738, 739, 758, 757, 1
701, 739, 740, 759, 758, 1
702, 740, 741, 760, 759, 1
703, 742, 743, 762, 761, 1
704, 743, 744, 763, 762, 1
705, 744, 745, 764, 763, 1
706, 745, 746, 765, 764, 1
707, 746, 747, 766, 765, 2
708, 747, 748, 767, 766, 2
709, 748, 749, 768, 767, 2
710, 749, 750, 769, 768, 2
711, 750, 751, 770, 769, 2
712, 751, 752, 771, 770, 2
713, 752, 753, 772, 771, 2
714, 753, 754, 773, 772, 2
715, 754, 755, 774, 773, 2
716, 755, 756, 775, 774, 2
717, 756, 757, 776, 775, 1
718, 757, 758, 777, 776, 1
719, 758, 759, 778, 777, 1
720, 759, 760, 779, 778, 1
721, 761, 762, 781, 780, 1
722, 762, 763, 782, 781, 1
723, 763, 764, 783, 782, 1
724, 764, 765, 784, 783, 1
725, 765, 766, 785, 784, 2
726, 766, 767, 786, 785, 2
727, 767, 768, 787, 786, 2
728, 768, 769, 788, 787, 2
729, 769, 770, 789, 788, 2
730, 770, 771, 790, 789, 2
731, 771, 772, 791, 790, 2
732, 772, 773, 792, 791, 2
733, 773, 774, 793, 792, 2
734, 774, 775, 794, 793, 2
735, 775, 776, 795, 794, 1
736, 776, 777, 796, 795, 1
737, 777, 778, 797, 796, 1
738, 778, 779, 798, 797, 1
739, 780, 781, 800, 799, 1
740, 781, 782, 801, 800, 1
741, 782, 783, 802, 801, 1
742, 783, 784, 803, 802, 1
743, 784, 785, 804, 803, 2
744, 785, 786, 805, 804, 2
745, 786, 787, 806, 805, 2
746, 787, 788, 807, 806, 2
747, 788, 789, 808, 807, 2
748, 789, 790, 809, 808, 2
749, 790, 791, 810, 809, 2
750, 791, 792, 811, 810, 2
751, 792, 793, 812, 811, 2
752, 793, 794, 813, 812, 2
753, 794, 795, 814, 813, 1
754, 795, 796, 815, 814, 1
755, 796, 797, 816, 815, 1
756, 797, 798, 817, 816, 1
757, 799, 800, 819, 818, 1
758, 800, 801, 820, 819, 1
759, 801, 802, 821, 820, 1
760, 802, 803, 822, 821, 1
761, 803, 804, 823, 822, 2
762, 804, 805, 824, 823, 2
763, 805, 806, 825, 824, 2
764, 806, 807, 826, 825, 2
765, 807, 808, 827, 826, 2
766, 808, 809, 828, 827, 2
767, 809, 810, 829, 828, 2
768, 810, 811, 830, 829, 2
769, 811, 812, 831, 830, 2
770, 812, 813, 832, 831, 2
771, 813, 814, 833, 832, 1
772, 814, 815, 834, 833, 1
773, 815, 816, 835, 834, 1
774, 816, 817, 836, 835, 1
775, 818, 819, 838, 837, 1
776, 819, 820, 839, 838, 1
777, 820, 821, 840, 839, 1
778, 821, 822, 841, 840, 1
779, 822, 823, 842, 841, 2
780, 823, 824, 843, 842, 2
781, 824, 825, 844, 843, 2
782, 825, 826, 845, 844, 2
783, 826, 827, 846, 845, 2
784, 827, 828, 847, 846, 2
785, 828, 829, 848, 847, 2
786, 829, 830, 849, 848, 2
787, 830, 831, 850, 849, 2
788, 831, 832, 851, 850, 2
789, 832, 833, 852, 851, 1
790, 833, 834, 853, 852, 1
791, 834, 835, 854, 853, 1
792, 835, 836, 855, 854, 1
793, 837, 838, 857, 856, 1
794, 838, 839, 858, 857, 1
795, 839, 840, 859, 858, 1
796, 840, 841, 860, 859, 1
797, 841, 842, 861, 860, 2
798, 842, 843, 862, 861, 2
799, 843, 844, 863, 862, 2
800, 844, 845, 864, 863, 2
801, 845, 846, 865, 864, 2
802, 846, 847, 866, 865, 2
803, 847, 848, 867, 866, 2
804, 848, 849, 868, 867, 2
805, 849, 850, 869, 868, 2
806, 850, 851, 870, 869, 2
807, 851, 852, 871, 870, 1
808, 852, 853, 872, 871, 1
809, 853, 854, 873, 872, 1
810, 854, 855, 874, 873, 1
811, 856, 857, 876, 875, 1
812, 857, 858, 877, 876, 1
813, 858, 859, 878, 877, 1
814, 859, 860, 879, 878, 1
815, 860, 861, 880, 879, 2
816, 861, 862, 881, 880, 2
817, 862, 863, 882, 881, 2
818, 863, 864, 883, 882, 2
819, 864, 865, 884, 883, 2
820, 865, 866, 885, 884, 2
821, 866, 867, 886, 885, 2
822, 867, 868, 887, 886, 2
823, 868, 869, 888, 887, 2
824, 869, 870, 889, 888, 2
825, 870, 871, 890, 889, 1
826, 871, 872, 891, 890, 1
827, 872, 873, 892, 891, 1
828, 873, 874, 893, 892, 1
829, 875, 876, 895, 894, 1
830, 876, 877, 896, 895, 1
831, 877, 878, 897, 896, 1
832, 878, 879, 898, 897, 1
833, 879, 880, 899, 898, 2
834, 880, 881, 900, 899, 2
835, 881, 882, 901, 900, 2
836, 882, 883, 902, 901, 2
837, 883, 884, 903, 902, 2
838, 884, 885, 904, 903, 2
839, 885, 886, 905, 904, 2
840, 886, 887, 906, 905, 2
841, 887, 888, 907, 906, 2
842, 888, 889, 908, 907, 2
843, 889, 890, 909, 908, 1
844, 890, 891, 910, 909, 1
845, 891, 892, 911, 910, 1
846, 892, 893, 912, 911, 1
847, 894, 895, 914, 913, 1
848, 895, 896, 915, 914, 1
849, 896, 897, 916, 915, 1
850, 897, 898, 917, 916, 1
851, 898, 899, 918, 917, 2
852, 899, 900, 919, 918, 2
853, 900, 901, 920, 919, 2
854, 901, 902, 921, 920, 2
855, 902, 903, 922, 921, 2
856, 903, 904, 923, 922, 2
857, 904, 905, 924, 923, 2
858, 905, 906, 925, 924, 2
859, 906, 907, 926, 925, 2
860, 907, 908, 927, 926, 2
861, 908, 909, 928, 927, 1
862, 909, 910, 929, 928, 1
863, 910, 911, 930, 929, 1
864, 911, 912, 931, 930, 1
865, 913, 914, 933, 932, 1
866, 914, 915, 934, 933, 1
867, 915, 916, 935, 934, 1
868, 916, 917, 936, 935, 1
869, 917, 918, 937, 936, 2
870, 918, 919, 938, 937, 2
871, 919, 920, 939, 938, 2
872, 920, 921, 940, 939, 2
873, 921, 922, 941, 940, 2
874, 922, 923, 942, 941, 2
875, 923, 924, 943, 942, 2
876, 924, 925, 944, 943, 2
877, 925, 926, 945, 944, 2
878, 926, 927, 946, 945, 2
879, 927, 928, 947, 946, 1
880, 928, 929, 948, 947, 1
881, 929, 930, 949, 948, 1
882, 930, 931, 950, 949, 1
883, 932, 933, 952, 951, 1
884, 933, 934, 953, 952, 1
885, 934, 935, 954, 953, 1
886, 935, 936, 955, 954, 1
887, 936, 937, 956, 955, 2
888, 937, 938, 957, 956, 2
889, 938, 939, 958, 957, 2
